NG1P1|dr53
LG1P1|Roy
FG1P1|Devparna
MG1P1|
UG1P1|http://vivo.cornell.edu/individual/dr53
LBG1P1|Roy,Devparna
NG1P2|
LG1P2|Roy
FG1P2|Devparna
MG1P2|
UG1P2|http://vivo.cornell.edu/individual/AI-ICIAR-0203DF692AC0000D700
LBG1P2|Roy, Devparna
NG2P1|ir45
LG2P1|Ryona
FG2P1|Imelda
MG2P1|
UG2P1|http://vivo.cornell.edu/individual/ir45
LBG2P1|Ryona,Imelda
NG2P2|
LG2P2|Ryona
FG2P2|Imelda
MG2P2|
UG2P2|http://vivo.cornell.edu/individual/AI-ICAR-0203DF692AC000072C5
LBG2P2|Ryona, Imelda
NG3P1|des16
LG3P1|Sahn
FG3P1|David
MG3P1|
UG3P1|http://vivo.cornell.edu/individual/individual5532
LBG3P1|Sahn, David Ezra
NG3P2|
LG3P2|Sahn
FG3P2|David
MG3P2|
UG3P2|http://vivo.cornell.edu/individual/AI-ICIAR-0203DF692AC0000D7C6
LBG3P2|Sahn, David
NG4P1|lgm2
LG4P1|Sanderson
FG4P1|L
MG4P1|
UG4P1|http://vivo.cornell.edu/individual/CRW-lgm2
LBG4P1|Morehouse, L
NG4P2|
LG4P2|Sanderson
FG4P2|L
MG4P2|
UG4P2|http://vivo.cornell.edu/individual/n79750
LBG4P2|Sanderson, L
NG5P1|mls248
LG5P1|Schneider
FG5P1|M
MG5P1|
UG5P1|http://vivo.cornell.edu/individual/CRW-mls248
LBG5P1|Schneider, M
NG5P2|
LG5P2|Schneider
FG5P2|M
MG5P2|
UG5P2|http://vivo.cornell.edu/individual/AI-ICAR-0203DF692AC00007622
LBG5P2|Schneider, M
NG6P1|ks258
LG6P1|Scholl
FG6P1|Katherine
MG6P1|
UG6P1|http://vivo.cornell.edu/individual/KatherineScholl
LBG6P1|Scholl, Kathy
NG6P2|
LG6P2|Scholl
FG6P2|Katherine
MG6P2|
UG6P2|http://vivo.cornell.edu/individual/AI-ISIR-0203DF692AC0000FAD4
LBG6P2|Scholl, Katherine
NG7P1|tms23
LG7P1|Schusler
FG7P1|Tania
MG7P1|
UG7P1|http://vivo.cornell.edu/individual/tms23
LBG7P1|Schusler,Tania Marie
NG7P2|
LG7P2|Schusler
FG7P2|Tania
MG7P2|
UG7P2|http://vivo.cornell.edu/individual/AI-ICAR-0203DF692AC000076D3
LBG7P2|Schusler, Tania
NG8P1|mls63
LG8P1|Scott-Pierce
FG8P1|Michelle
MG8P1|
UG8P1|http://vivo.cornell.edu/individual/MichelleScottPierce
